"Scheme Name","Regular Plan - Base TER (%)","Regular Plan - Additional expense as per Regulation 52(6A)(b) (%)","Regular Plan - Additional expense as per Regulation 52(6A)(c) (%)","Regular Plan - GST (%)","Regular Plan - Total TER (%)","Direct Plan - Base TER (%)","Direct Plan - Additional expense as per Regulation 52(6A)(b) (%)","Direct Plan - Additional expense as per Regulation 52(6A)(c) (%)","Direct Plan - GST (%)","Direct Plan - Total TER (%)"
"Aditya Birla Sun Life Liquid Fund",0.31,0.0,0.0,0.03,0.34,0.19,0.0,0.0,0.03,0.21
"ADITYA BIRLA SUN LIFE OVERNIGHT FUND",0.16,0.0,0.0,0.01,0.17,0.06,0.0,0.0,0.01,0.07
"Canara Robeco Liquid Fund",0.18,0.0,0.0,0.01,0.19,0.1,0.0,0.0,0.01,0.11
"Canara Robeco Overnight Fund",0.1,0.0,0.0,0.01,0.11,0.09,0.0,0.0,0.01,0.1
"DSP Liquidity Fund",0.21,0.0,0.0,0.02,0.23,0.13,0.0,0.0,0.02,0.15
"Edelweiss Liquid Fund",0.37,0.0,0.0,0.02,0.39,0.13,0.0,0.0,0.02,0.15
"Edelweiss Overnight Fund",0.15,0.0,0.0,0.01,0.16,0.1,0.0,0.0,0.01,0.11
"Franklin India Liquid Fund",0.2,0.0,0.0,0.01,0.21,0.12,0.0,0.0,0.01,0.13
"Franklin India Overnight Fund",0.15,0.0,0.0,0.0,0.15,0.1,0.0,0.0,0.0,0.1
"HDFC Arbitrage Fund",0.9,0.0,0.0,0.05,0.95,0.38,0.0,0.0,0.05,0.43
"HDFC Asset Allocator Fund of Funds",1.2,0.0,0.05,0.0,1.25,0.01,0.0,0.05,0.0,0.06
"HDFC Balanced Advantage Fund",1.33,0.0,0.05,0.12,1.5,0.7,0.0,0.05,0.12,0.87
"HDFC Banking & Financial Services Fund",1.84,0.0,0.05,0.03,1.92,0.34,0.0,0.05,0.03,0.42
"HDFC Banking and PSU Debt Fund",0.76,0.0,0.0,0.05,0.81,0.34,0.0,0.0,0.05,0.39
"HDFC Business Cycle Fund",1.85,0.0,0.05,0.04,1.94,0.44,0.0,0.05,0.04,0.53
"HDFC Capital Builder Value Fund",1.71,0.0,0.05,0.15,1.91,0.84,0.0,0.05,0.15,1.04
